iter	Passed	Remaining
289	186	456
290	187	455
291	187	455
292	188	454
293	188	453
294	189	452
295	189	451
296	190	451
297	191	450
298	191	449
299	192	448
300	192	447
301	193	446
302	193	445
303	194	444
304	194	443
305	195	442
306	195	441
307	196	441
308	197	440
309	197	439
310	198	439
311	198	438
312	199	437
313	199	436
314	200	435
315	201	435
316	201	434
317	202	433
318	202	432
319	202	431
320	203	430
321	203	429
322	204	428
323	204	427
324	205	426
325	205	425
326	206	424
327	206	423
328	207	422
329	207	421
330	208	420
331	208	419
332	209	419
333	209	418
334	210	417
335	210	416
336	211	415
337	211	415
338	212	414
339	213	413
340	213	412
341	214	411
342	214	410
343	215	410
344	215	409
345	216	408
346	216	407
347	217	406
348	217	405
349	217	404
350	218	403
351	218	402
352	219	402
353	219	401
354	220	400
355	220	399
356	221	398
357	221	397
358	222	396
359	222	396
360	223	395
361	223	394
362	224	393
363	224	392
364	225	391
365	225	390
366	226	390
367	227	390
368	227	389
369	228	389
370	229	388
371	229	387
372	230	386
373	230	385
374	231	385
375	231	384
376	232	383
377	232	382
378	233	381
379	233	381
380	234	380
381	234	379
382	235	378
383	235	377
384	236	377
385	236	376
386	237	375
387	237	374
388	237	373
389	238	372
390	238	372
391	239	371
392	240	370
393	240	369
394	241	369
395	241	368
396	242	368
397	242	367
398	243	366
399	243	365
400	244	364
401	244	364
402	245	363
403	245	362
404	246	361
405	246	360
406	246	359
407	247	358
408	247	358
409	248	357
410	248	356
411	249	355
412	249	354
413	250	354
414	250	353
415	251	352
416	251	351
417	251	350
418	252	349
419	252	348
420	253	348
421	253	347
422	254	346
423	254	345
424	255	345
425	255	344
426	256	343
427	256	343
428	257	342
429	258	342
430	258	341
431	259	340
432	259	340
433	260	339
434	260	338
435	261	337
436	261	337
437	262	336
438	262	335
439	263	334
440	263	333
441	263	333
442	264	332
443	264	331
444	265	330
445	265	330
446	266	329
447	266	328
448	267	328
449	267	327
450	268	326
451	268	325
452	269	325
453	269	324
454	270	323
455	270	322
456	271	322
457	272	322
458	272	321
459	273	321
460	274	320
461	274	319
462	275	319
463	275	318
464	276	317
465	276	317
466	277	316
467	277	315
468	278	314
469	278	314
470	279	313
471	279	312
472	280	312
473	280	311
474	281	310
475	281	310
476	282	309
477	282	308
478	283	307
479	283	307
480	284	306
481	284	305
482	285	305
483	285	304
484	286	303
485	286	303
486	287	302
487	287	302
488	288	301
489	288	300
490	289	300
491	290	299
492	290	298
493	290	297
494	291	297
495	291	296
496	292	296
497	292	295
498	293	294
499	293	293
500	294	293
501	294	292
502	295	291
503	295	291
504	296	290
505	296	289
506	297	289
507	297	288
508	298	287
509	298	286
510	299	286
511	299	285
512	300	284
513	300	284
514	301	283
515	302	283
516	303	283
517	303	282
518	304	282
519	305	281
520	305	280
521	306	280
522	306	279
523	307	278
524	307	278
525	308	277
526	308	276
527	309	276
528	309	275
529	310	274
530	310	274
531	311	273
532	311	273
533	312	272
534	312	271
535	313	271
536	313	270
537	314	269
538	314	269
539	314	268
540	315	267
541	315	267
542	316	266
543	317	266
544	317	265
545	318	264
546	318	264
547	319	263
548	319	262
549	320	262
550	320	261
551	321	260
552	321	260
553	322	259
554	322	258
555	323	258
556	323	257
557	324	256
558	324	256
559	325	255
560	325	254
561	325	254
562	326	253
563	326	252
564	327	252
565	327	251
566	328	250
567	328	249
568	329	249
569	329	248
570	330	248
571	330	247
572	331	246
573	331	246
574	332	245
575	333	245
576	333	244
577	334	244
578	334	243
579	335	242
580	335	242
581	336	241
582	336	240
583	337	240
584	337	239
585	338	238
586	338	238
587	339	237
588	339	236
589	340	236
590	340	235
591	341	235
592	341	234
593	342	233
594	342	233
595	342	232
596	343	231
597	343	231
598	344	230
599	344	229
600	345	229
601	345	228
602	346	227
603	347	227
604	347	227
605	348	226
606	348	225
607	349	225
608	350	224
609	350	224
610	351	223
611	351	222
612	352	222
613	352	221
614	353	221
615	353	220
616	354	219
617	354	219
618	354	218
619	355	217
620	355	217
621	356	216
622	356	216
623	357	215
624	357	214
625	358	214
626	358	213
627	359	212
628	359	212
629	360	211
630	360	210
631	361	210
632	361	209
633	362	209
634	363	208
635	363	208
636	364	207
637	364	206
638	364	206
639	365	205
640	365	204
641	366	204
642	366	203
643	367	203
644	367	202
645	368	201
646	368	201
647	369	200
648	369	200
649	370	199
650	370	198
651	371	198
652	371	197
653	372	196
654	372	196
655	373	195
656	373	195
657	374	194
658	374	193
659	375	193
660	375	192
661	375	191
662	376	191
663	377	191
664	378	190
665	378	189
666	379	189
667	379	188
668	380	188
669	380	187
670	381	186
671	381	186
672	382	185
673	382	185
674	383	184
675	383	183
676	384	183
677	384	182
678	385	182
679	385	181
680	386	180
681	386	180
682	387	179
683	387	179
684	388	178
685	388	177
686	388	177
687	389	176
688	389	176
689	390	175
690	390	174
691	391	174
692	392	173
693	392	173
694	393	172
695	393	171
696	394	171
697	394	170
698	395	170
699	395	169
700	396	168
701	396	168
702	397	167
703	397	167
704	397	166
705	398	165
706	398	165
707	399	164
708	399	164
709	400	163
710	400	162
711	401	162
712	401	161
713	402	161
714	402	160
715	403	159
716	403	159
717	404	158
718	404	158
719	405	157
720	405	156
721	406	156
722	407	155
723	407	155
724	408	154
725	408	154
726	409	153
727	409	153
728	410	152
729	410	151
730	411	151
731	411	150
732	412	150
733	412	149
734	413	149
735	413	148
736	414	147
737	414	147
738	415	146
739	415	146
740	416	145
741	416	144
742	417	144
743	417	143
744	418	143
745	418	142
746	419	141
747	419	141
748	420	140
749	420	140
750	421	139
751	422	139
752	422	138
753	423	138
754	424	137
755	424	137
756	425	136
757	425	135
758	426	135
759	426	134
760	427	134
761	427	133
762	428	133
763	428	132
764	429	131
765	429	131
766	430	130
767	430	130
768	431	129
769	431	129
770	432	128
771	432	127
772	433	127
773	433	126
774	434	126
775	434	125
776	435	124
777	435	124
778	436	123
779	437	123
780	438	122
781	438	122
782	439	121
783	439	121
784	440	120
785	441	120
786	441	119
787	442	118
788	442	118
789	443	117
790	443	117
791	444	116
792	444	116
793	445	115
794	445	114
795	446	114
796	446	113
797	447	113
798	447	112
799	448	112
800	448	111
801	449	110
802	449	110
803	450	109
804	450	109
805	451	108
806	452	108
807	453	107
808	454	107
809	454	106
810	455	106
811	456	105
812	456	105
813	457	104
814	457	103
815	458	103
816	458	102
817	459	102
818	459	101
819	460	101
820	461	100
821	461	99
822	462	99
823	462	98
824	463	98
825	463	97
826	464	97
827	465	96
828	465	96
829	466	95
830	467	95
831	467	94
832	468	93
833	469	93
834	469	92
835	470	92
836	470	91
837	471	91
838	471	90
839	472	89
840	472	89
841	473	88
842	473	88
843	474	87
844	474	87
845	475	86
846	475	85
847	475	85
848	476	84
849	476	84
850	477	83
851	477	82
852	478	82
853	478	81
854	479	81
855	479	80
856	479	80
857	480	79
858	480	78
859	481	78
860	482	77
861	482	77
862	483	76
863	483	76
864	484	75
865	484	75
866	485	74
867	485	73
868	486	73
869	486	72
870	487	72
871	487	71
872	488	71
873	488	70
874	489	69
875	489	69
876	490	68
877	490	68
878	491	67
879	491	67
880	492	66
881	493	65
882	493	65
883	494	64
884	494	64
885	495	63
886	495	63
887	495	62
888	496	61
889	497	61
890	497	60
891	498	60
892	499	59
893	499	59
894	500	58
895	500	58
896	501	57
897	501	57
898	502	56
899	502	55
900	503	55
901	503	54
902	504	54
903	504	53
904	505	53
905	505	52
906	506	51
907	506	51
908	507	50
909	507	50
910	508	49
911	508	49
912	509	48
913	509	47
914	510	47
915	510	46
916	511	46
917	511	45
918	512	45
919	512	44
920	513	44
921	513	43
922	514	42
923	515	42
924	515	41
925	516	41
926	516	40
927	517	40
928	517	39
929	518	38
930	518	38
931	519	37
932	519	37
933	520	36
934	520	36
935	521	35
936	521	35
937	522	34
938	522	33
939	523	33
940	523	32
941	524	32
942	524	31
943	525	31
944	525	30
945	526	30
946	527	29
947	528	28
948	528	28
949	529	27
950	529	27
951	530	26
952	530	26
953	531	25
954	532	25
955	532	24
956	532	23
957	533	23
958	533	22
959	534	22
960	534	21
961	535	21
962	535	20
963	536	20
964	536	19
965	537	18
966	537	18
967	537	17
968	538	17
969	538	16
970	539	16
971	539	15
972	540	14
973	540	14
974	540	13
975	541	13
976	542	12
977	542	12
978	543	11
979	543	11
980	544	10
981	544	9
982	545	9
983	545	8
984	545	8
985	546	7
986	546	7
987	547	6
988	547	6
989	548	5
990	548	4
991	548	4
992	549	3
993	549	3
994	550	2
995	550	2
996	551	1
997	551	1
998	551	0
999	552	0
